Date,Total Screening ,confirmed cases,Deaths,Recovered,Gender,,Age,,,,,Source,,District Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Male,Female,0-15,16-25,26-40,41-55,55++,Imported cases,Local Transmission,Dhaka,Faridpur ,Gazipur ,Gopalganj ,Kishoreganj ,Tangail ,Madaripur ,Narsingdi ,Narayanganj ,Manikganj ,Munshiganj ,Rajbari ,Shariatpur ,Cox's Bazar ,Cumilla ,Khagrachhari ,Chattogram ,Chandpur ,Noakhali ,Feni ,Bandarban ,Brahmanbaria ,Rangamati ,Lakshmipur ,Jhalokati ,Patuakhali ,Pirojpur ,Barguna ,Barishal ,Bhola ,Moulvibazar ,Sylhet ,Sunamganj ,Habiganj ,Kurigram ,Gaibandha ,Thakurgaon ,Dinajpur ,Nilphamari ,Panchagarh ,Rangpur ,Lalmonirhat ,Chapainawabganj ,Joypurhat ,Naogaon ,Natore ,Pabna ,Bogura ,Rajshahi ,Sirajganj ,Jamalpur ,Netrokona ,Mymensingh ,Sherpur ,Kushtia ,Khulna ,Chuadanga ,Jhenaidah ,Narail ,Bagerhat ,Magura ,Meherpur ,Jashore ,Satkhira 
1/28/2020,3014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/29/2020,334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/30/2020,406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/31/2020,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2020,1069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/2020,302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/3/2020,623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/4/2020,837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/5/2020,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/6/2020,409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
